Number,of,alerts:,2,in,3m27s,Name:,Gonna,Make,It,(GMI),Contract,age:,58m48s,CA:,0x4E7ce35DFE012859303160B889edFf987546a8B3,Tax:,99.0%,|,100.0%,Honeypot:,Unsellable,Liquidity:,$2.57k,$3.14k,Buyers,-,Sellers:,10,(9,uniq),|,0,(0,uniq),Buys,-,Sells:,916.81,|,0,Volume:,$916.81,Mcap,-,Ath:,$6.80k,^,$6.80k,DETAILS,Supply:,100000000,Contract,verified:,false,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,3m7s,Liquidity,Change:,$2.87k,$3.14k,Buyers,-,Sellers:,3,(3,uniq),|,0,(0,uniq),Buys,-,Sells:,$266.14,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:45,PM,,,
Number,of,alerts:,1,in,2m3s,Name:,Rice,Club,(RCCB),Contract,age:,10m35s,CA:,0xfD36c5aE8AB544DaB08E5A7f13e055744934bC9b,Tax:,0.0%,|,99.0%,Honeypot:,Sellable,Liquidity:,$5.79k,$6.36k,Buyers,-,Sellers:,10,(10,uniq),|,0,(0,uniq),Buys,-,Sells:,0,|,0,Volume:,$0,Mcap,-,Ath:,$7.51k,^,$7.51k,DETAILS,Supply:,1000000,Contract,verified:,true,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,N/A,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,2m10s,Liquidity,Change:,$5.79k,$6.36k,Buyers,-,Sellers:,10,(10,uniq),|,0,(0,uniq),Buys,-,Sells:,$871.88,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:45,PM,,,,
Number,of,alerts:,3,in,3m45s,Name:,Gonna,Make,It,(GMI),Contract,age:,59m11s,CA:,0x4E7ce35DFE012859303160B889edFf987546a8B3,Tax:,5.0%,|,1.3%,Honeypot:,Sellable,Liquidity:,$2.57k,$3.80k,Buyers,-,Sellers:,11,(10,uniq),|,0,(0,uniq),Buys,-,Sells:,1.18k,|,0,Volume:,$1.18k,Mcap,-,Ath:,$9.94k,^,$9.94k,DETAILS,Supply:,100000000,Contract,verified:,false,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,3,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,15s,Liquidity,Change:,$3.14k,$3.80k,Buyers,-,Sellers:,1,(1,uniq),|,0,(0,uniq),Buys,-,Sells:,$108.30,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:45,PM,,,
Number,of,alerts:,2,in,4m48s,Name:,Kleine,Panda,(KADA),Contract,age:,27m12s,CA:,0x3Af582dfeD27dee908f853778492F3B799F9c951,Tax:,4.0%,|,4.0%,Honeypot:,Sellable,Liquidity:,$1.40k,$2.05k,Buyers,-,Sellers:,7,(6,uniq),|,0,(0,uniq),Buys,-,Sells:,460.32,|,0,Volume:,$460.32,Mcap,-,Ath:,$3.55k,^,$3.55k,DETAILS,Supply:,100000000,Contract,verified:,true,Liquidity:,Unlocked,(100.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,N/A,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,1,WALLETS,WITH,BALANCES:,5k-15k:,1,15k-50k:,N/A,50k-250k:,1,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,250k+:,N/A,CURRENT,TREND,in,1m36s,Liquidity,Change:,$1.81k,$2.05k,Buyers,-,Sellers:,2,(1,uniq),|,0,(0,uniq),Buys,-,Sells:,$189.52,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:45,PM,,,,
Number,of,alerts:,18,in,2h9m36s,Name:,Gochi,(Gochi),Contract,age:,1d3h41m25s,CA:,0x91F345Fb0fCef95eA12a59FE4953FFceaD085B1f,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$27.78k,$33.02k,Buyers,-,Sellers:,224,(167,uniq),|,141,(118,uniq),Buys,-,Sells:,116.43k,|,103.15k,Volume:,$219.58k,Mcap,-,Ath:,$47.80k,^,$231.46k,DETAILS,Supply:,1337000000,Contract,verified:,true,Liquidity:,Locked,(99.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,4,Inactive,wallets:,1,KYC,fresh,wallets:,13,WALLETS,WITH,BALANCES:,5k-15k:,21,15k-50k:,13,50k-250k:,6,250k+:,N/A,WALLETS:,ENS:,"ucanfollowme.eth,",50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0x93764F433f1EFf622f9b7649272E14c5780a929D,0x67466c9345Cd136cde104d29e530DA58950B68cF,0xB9041e7b643a40B36f9Cf211b20F143C90df7622,0x6a592c6C565AcE6155AA82C3784FB0A58D6288CE,0xd700B06FC6Cc0693495fe32e06c34b14A07FA550,250k+:,N/A,CURRENT,TREND,in,1h3m2s,Liquidity,Change:,$30.32k,$33.02k,Buyers,-,Sellers:,24,(23,uniq),|,45,(44,uniq),Buys,-,Sells:,$9194.37,^,$27194.27,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM
Number,of,alerts:,4,in,4m27s,Name:,Gonna,Make,It,(GMI),Contract,age:,59m49s,CA:,0x4E7ce35DFE012859303160B889edFf987546a8B3,Tax:,0.0%,|,1.4%,Honeypot:,Sellable,Liquidity:,$2.57k,$4.24k,Buyers,-,Sellers:,13,(11,uniq),|,0,(0,uniq),Buys,-,Sells:,1.29k,|,0,Volume:,$1.29k,Mcap,-,Ath:,$12.40k,^,$12.40k,DETAILS,Supply:,100000000,Contract,verified:,false,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,3,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,40s,Liquidity,Change:,$3.80k,$4.24k,Buyers,-,Sellers:,2,(2,uniq),|,0,(0,uniq),Buys,-,Sells:,$300.36,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM,,,
Number,of,alerts:,6,in,14m21s,Name:,EXCITED,(XCTD),Contract,age:,18m24s,CA:,0x47bcf25419EaA340d0914a6E2B6451BE712D8045,Tax:,0.0%,|,99.0%,Honeypot:,Sellable,Liquidity:,$7.17k,$17.49k,Buyers,-,Sellers:,40,(33,uniq),|,10,(10,uniq),Buys,-,Sells:,8.59k,|,2.69k,Volume:,$11.28k,Mcap,-,Ath:,$47.61k,^,$47.61k,DETAILS,Supply:,420000000,Contract,verified:,true,Liquidity:,Locked,(99.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,6,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,2,WALLETS,WITH,BALANCES:,5k-15k:,4,15k-50k:,N/A,50k-250k:,2,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,0x4504DFa3861ec902226278c9Cb7a777a01118574,0x67466c9345Cd136cde104d29e530DA58950B68cF,250k+:,N/A,CURRENT,TREND,in,2m12s,Liquidity,Change:,$14.50k,$17.49k,Buyers,-,Sellers:,3,(3,uniq),|,2,(2,uniq),Buys,-,Sells:,$2532.36,^,$6.34,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM,,,,
Number,of,alerts:,1,in,Name:,Dug,Coin,(DUG),Contract,age:,7m59s,CA:,0x4dcB84f2941b439e2F4752fc0596Bd5339F6ecB0,Tax:,15.0%,|,42.3%,Honeypot:,Sellable,Liquidity:,$3.81k,$4.10k,Buyers,-,Sellers:,2,(2,uniq),|,0,(0,uniq),Buys,-,Sells:,0,|,0,Volume:,$0,Mcap,-,Ath:,$5.15k,^,$5.15k,DETAILS,Supply:,1000000000,Contract,verified:,true,Liquidity:,Unlocked,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,N/A,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,6s,Liquidity,Change:,$3.81k,$4.10k,Buyers,-,Sellers:,2,(2,uniq),|,0,(0,uniq),Buys,-,Sells:,$108.30,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM,,,,,
Number,of,alerts:,1,in,2m33s,Name:,GREEN,PEPE,FROM,OUTER,SPACE,(),Contract,age:,6m12s,CA:,0x900839F60783DfdC40e3f2ECB907324CEBE34Dfd,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$28.69k,$31.10k,Buyers,-,Sellers:,7,(7,uniq),|,0,(0,uniq),Buys,-,Sells:,0,|,0,Volume:,$0,Mcap,-,Ath:,$34.02k,^,$34.02k,DETAILS,Supply:,420690000000,Contract,verified:,true,Liquidity:,Locked,(100.00%),Ownership:,Renounced,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,N/A,Dormant,wallets:,N/A,Inactive,wallets:,N/A,KYC,fresh,wallets:,N/A,WALLETS,WITH,BALANCES:,5k-15k:,N/A,15k-50k:,N/A,50k-250k:,N/A,250k+:,N/A,WALLETS:,ENS:,N/A,50k-250k:,N/A,250k+:,N/A,CURRENT,TREND,in,2m41s,Liquidity,Change:,$28.69k,$31.10k,Buyers,-,Sellers:,7,(7,uniq),|,0,(0,uniq),Buys,-,Sells:,$2797.69,^,$0.00,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM,
Number,of,alerts:,8,in,69d10h22m36s,Name:,Yield,(YLD),Contract,age:,N/A,CA:,0xf94b5c5651c888d928439ab6514b93944eee6f48,Tax:,0.0%,|,0.0%,Honeypot:,Sellable,Liquidity:,$6.14k,$5.94k,Buyers,-,Sellers:,208,(8,uniq),|,81,(37,uniq),Buys,-,Sells:,320.36k,|,165.31k,Volume:,$485.67k,Mcap,-,Ath:,$34.73M,^,$51.84M,DETAILS,Supply:,300000000,Contract,verified:,true,Liquidity:,Burned,(100.00%),Ownership:,Owner,INSIGHT,Buys,from,snipers:,N/A,Fresh,Wallets:,1,Dormant,wallets:,17,Inactive,wallets:,9,KYC,fresh,wallets:,7,WALLETS,WITH,BALANCES:,5k-15k:,7,15k-50k:,2,50k-250k:,3,250k+:,N/A,WALLETS:,ENS:,"hackerelite.eth,",50k-250k:,0x18C5e68285C9e96940F5eB38c49fa8Dc1e428369,0xC024E6A1851FDAceCA6DED3d2da1361ED2De43f2,0x2Fd672Bc279C292cF9f5C4F0541Ebf406aC9C723,250k+:,N/A,CURRENT,TREND,in,14d16h59m22s,Liquidity,Change:,$5.52k,$5.94k,Buyers,-,Sellers:,48,(1,uniq),|,5,(5,uniq),Buys,-,Sells:,$83459.12,^,$6817.77,Scanners:,Honeypot,|,TokenSniffer,Charts:,Dextools,|,Dexscreener,|,Coinscan,Explorer:,Holders,|,Owner,|,Contract,Trade:,Uniswap,|,1inch,07:46,PM,,,
